,review_id,HHS Region,"Urban/ Rural
Suburban",Gender,Race/ Ethnicity,New or Renewal Application,name_abbrv,year,month,id
0,ATW2020_4,1,Urban,M,White,Renewal,ATW,2020,4,278
1,ATW2020_4,6,Suburban,M,Asian/Pacific Islander,Initial,ATW,2020,4,458
2,ATW2020_4,7,Rural,F,Hispanic,Initial,ATW,2020,4,712
3,ATW2020_4,6,Suburban,M,Black,Initial,ATW,2020,4,106
4,ATW2020_4,3,Suburban,F,American Indian/ Alaskan Native,Initial,ATW,2020,4,129
5,ATW2020_4,6,Suburban,F,Hispanic,Initial,ATW,2020,4,1306
6,ATW2020_4,3,Suburban,F,White,Initial,ATW,2020,4,408
7,ATW2020_4,5,Rural,M,White,Initial,ATW,2020,4,612
8,ATW2020_4,3,Urban,F,Asian/Pacific Islander,Initial,ATW,2020,4,1163
9,ATW2020_4,1,Urban,F,White,Initial,ATW,2020,4,213
10,ATW2020_4,4,Urban,F,White,Initial,ATW,2020,4,214
11,ATW2020_4,3,Suburban,F,White,Initial,ATW,2020,4,221
12,ATW2020_4,3,Urban,F,White,Initial,ATW,2020,4,280
13,ATW2020_4,7,Suburban,M,White,Initial,ATW,2020,4,307
14,ATW2020_4,6,Suburban,F,White,Initial,ATW,2020,4,315
15,ATW2020_4,11,Urban,M,Hispanic,Initial,ATW,2020,4,417
16,ATW2020_4,1,Rural,F,White,Initial,ATW,2020,4,445
17,ATW2020_4,4,Urban,F,White,Initial,ATW,2020,4,481
18,ATW2020_4,3,Suburban,M,Black,Initial,ATW,2020,4,578
19,ATW2020_4,7,Suburban,F,White,Initial,ATW,2020,4,588
20,ATW2020_4,7,Suburban,F,White,Initial,ATW,2020,4,629
21,ATW2020_4,7,Suburban,M,White,Initial,ATW,2020,4,643
22,ATW2020_4,4,Rural,F,White,Initial,ATW,2020,4,682
23,ATW2020_4,8,Urban,M,Hispanic,Initial,ATW,2020,4,779
24,ATW2020_4,8,Urban,F,White,Initial,ATW,2020,4,790
25,ATW2020_4,6,Urban,F,Black,Initial,ATW,2020,4,806
26,ATW2020_4,3,Suburban,F,White,Initial,ATW,2020,4,926
27,ATW2020_4,3,Rural,M,White,Initial,ATW,2020,4,944
28,ATW2020_4,7,Urban,F,White,Initial,ATW,2020,4,1073
29,ATW2020_4,7,Suburban,F,White,Initial,ATW,2020,4,1101
30,ATW2020_4,7,Urban,F,White,Initial,ATW,2020,4,1128
31,ATW2020_4,6,Urban,M,Black,Initial,ATW,2020,4,1246
32,ATW2020_4,7,Urban,F,White,Initial,ATW,2020,4,1260
33,ATW2020_4,6,Urban,F,Black,Initial,ATW,2020,4,1312
34,ATW2020_4,8,Urban,F,Asian/Pacific Islander,Initial,ATW,2020,4,1322
35,ATW2020_4,8,Urban,M,White,Initial,ATW,2020,4,1348
36,ATW2021_1,3,Suburban,M,Black,Initial,ATW,2021,1,578
37,ATW2021_1,8,Urban,M,White,Initial,ATW,2021,1,610
38,ATW2021_1,3,Rural,M,White,Initial,ATW,2021,1,1002
39,ATW2021_1,8,Urban,F,Asian/Pacific Islander,Initial,ATW,2021,1,1322
40,ATW2021_1,3,Suburban,M,Asian/Pacific Islander,Initial,ATW,2021,1,36
41,ATW2021_1,11,Rural,F,Hispanic,Initial,ATW,2021,1,442
42,ATW2021_1,7,Suburban,F,White,Initial,ATW,2021,1,511
43,ATW2021_1,8,Rural,F,American Indian/ Alaskan Native,Initial,ATW,2021,1,582
44,ATW2021_1,3,Urban,M,White,Initial,ATW,2021,1,1046
45,ATW2021_1,3,Rural,F,White,Initial,ATW,2021,1,1256
46,ATW2021_1,7,Urban,F,White,Initial,ATW,2021,1,1289
47,ATW2021_1,7,Suburban,F,White,Initial,ATW,2021,1,1345
48,ATW2021_1,7,Urban,F,Hispanic,Initial,ATW,2021,1,42
49,ATW2021_1,2,Urban,F,White,Initial,ATW,2021,1,73
50,ATW2021_1,3,Rural,F,White,Initial,ATW,2021,1,90
51,ATW2021_1,6,Suburban,M,Black,Initial,ATW,2021,1,106
52,ATW2021_1,6,Urban,M,White,Initial,ATW,2021,1,183
53,ATW2021_1,6,Suburban,F,White,Initial,ATW,2021,1,192
54,ATW2021_1,3,Urban,F,White,Initial,ATW,2021,1,266
55,ATW2021_1,6,Rural,F,White,Initial,ATW,2021,1,267
56,ATW2021_1,3,Urban,F,White,Initial,ATW,2021,1,280
57,ATW2021_1,7,Urban,F,White,Initial,ATW,2021,1,309
58,ATW2021_1,6,Suburban,F,White,Initial,ATW,2021,1,315
59,ATW2021_1,3,Suburban,F,White,Initial,ATW,2021,1,362
60,ATW2021_1,3,Suburban,F,White,Initial,ATW,2021,1,408
61,ATW2021_1,Bell,Suburban,F,Black,Initial,ATW,2021,1,450
62,ATW2021_1,6,Suburban,F,Black,Initial,ATW,2021,1,518
63,ATW2021_1,3,Suburban,F,White,Initial,ATW,2021,1,524
64,ATW2021_1,6,Suburban,F,White,Initial,ATW,2021,1,644
65,ATW2021_1,6,Urban,F,Black,Initial,ATW,2021,1,651
66,ATW2021_1,7,Urban,F,White,Initial,ATW,2021,1,693
67,ATW2021_1,3,Urban,F,Asian/Pacific Islander,Initial,ATW,2021,1,750
68,ATW2021_1,3,Suburban,F,White,Initial,ATW,2021,1,798
69,ATW2021_1,3,Urban,F,White,Initial,ATW,2021,1,846
70,ATW2021_1,3,Suburban,F,White,Initial,ATW,2021,1,1006
71,ATW2021_1,9,Rural,F,White,Initial,ATW,2021,1,1009
72,ATW2021_1,7,Rural,F,White,Initial,ATW,2021,1,1101
73,ATW2021_1,7,Urban,F,White,Initial,ATW,2021,1,1150
74,ATW2021_1,3,Urban,F,Asian/Pacific Islander,Initial,ATW,2021,1,1162
75,ATW2021_1,3,Urban,F,White,Initial,ATW,2021,1,1164
76,ATW2021_1,6,Urban,F,White,Initial,ATW,2021,1,1237
77,ATW2021_1,6,Suburban,F,White,Initial,ATW,2021,1,1307
78,ATW2021_1,3,Urban,M,White,Initial,ATW,2021,1,1356
79,ATW2021_1,7,Suburban,F,Black,Initial,ATW,2021,1,1357
80,ATW2021_1,7,Urban,F,White,Initial,ATW,2021,1,1365
81,ATW2021_1,6,Suburban,F,White,Initial,ATW,2021,1,1366
82,ATW2021_1,7,Urban,M,White,Initial,ATW,2021,1,1374
83,BH2021_2,3,Suburban,F,Hispanic,Initial,BH,2021,2,781
84,BH2021_2,4,Rural,F,Black,Initial,BH,2021,2,538
85,BH2021_2,1,Rural,M,American Indian/ Alaskan Native,Initial,BH,2021,2,1314
86,BH2021_2,1,Rural,F,White,Initial,BH,2021,2,1153
87,BH2021_2,6,Rural,F,White,Initial,BH,2021,2,267
88,BH2021_2,6,Suburban,M,Hispanic,Initial,BH,2021,2,727
89,BH2021_2,6,Suburban,F,Asian/Pacific Islander,Initial,BH,2021,2,704
90,BH2021_2,4,Rural,F,Black,Initial,BH,2021,2,1084
91,BH2021_2,2,Urban,M,Black,Initial,BH,2021,2,420
92,BH2021_2,7,Suburban,F,Hispanic,Initial,BH,2021,2,13
93,BH2021_2,8,Suburban,F,White,Initial,BH,2021,2,17
94,BH2021_2,6,Urban,M,White,Initial,BH,2021,2,27
95,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,23
96,BH2021_2,11,Rural,M,Hispanic,Initial,BH,2021,2,29
97,BH2021_2,6,Urban,M,Black,Initial,BH,2021,2,37
98,BH2021_2,8,Urban,F,White,Initial,BH,2021,2,53
99,BH2021_2,8,Urban,M,Hispanic,Initial,BH,2021,2,54
100,BH2021_2,3,Urban,F,Black,Initial,BH,2021,2,59
101,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,62
102,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,75
103,BH2021_2,7,Urban,F,Hispanic,Initial,BH,2021,2,77
104,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,78
105,BH2021_2,8,Urban,F,Hispanic,Initial,BH,2021,2,92
106,BH2021_2,3,Suburban,M,White,Initial,BH,2021,2,93
107,BH2021_2,10,Urban,M,White,Initial,BH,2021,2,94
108,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,118
109,BH2021_2,7,Urban,M,White,Initial,BH,2021,2,126
110,BH2021_2,3,Suburban,M,Black,Initial,BH,2021,2,128
111,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,131
112,BH2021_2,OOS,,M,White,Initial,BH,2021,2,139
113,BH2021_2,3,Suburban,F,Other,Initial,BH,2021,2,141
114,BH2021_2,8,Urban,F,Black,Initial,BH,2021,2,150
115,BH2021_2,1,Urban,F,White,Initial,BH,2021,2,151
116,BH2021_2,6,Urban,F,Black,Initial,BH,2021,2,180
117,BH2021_2,10,Urban,F,White,Initial,BH,2021,2,189
118,BH2021_2,7,Urban,F,White,Initial,BH,2021,2,195
119,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,196
120,BH2021_2,7,Urban,F,White,Initial,BH,2021,2,200
121,BH2021_2,11,Urban,F,Hispanic,Initial,BH,2021,2,201
122,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,217
123,BH2021_2,11,Urban,F,Hispanic,Initial,BH,2021,2,227
124,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,236
125,BH2021_2,3,Urban,M,Other,Initial,BH,2021,2,239
126,BH2021_2,3,Rural,F,White,Initial,BH,2021,2,252
127,BH2021_2,3,Rural,F,White,Initial,BH,2021,2,256
128,BH2021_2,3,Urban,F,White,Initial,BH,2021,2,266
129,BH2021_2,6,Urban,F,White,Initial,BH,2021,2,270
130,BH2021_2,8,Suburban,M,Black,Initial,BH,2021,2,276
131,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,277
132,BH2021_2,7,Suburban,F,Hispanic,Initial,BH,2021,2,283
133,BH2021_2,6,Urban,F,White,Initial,BH,2021,2,284
134,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,286
135,BH2021_2,6,Urban,F,White,Initial,BH,2021,2,313
136,BH2021_2,1,Urban,F,White,Initial,BH,2021,2,322
137,BH2021_2,11,Rural,F,Black,Initial,BH,2021,2,329
138,BH2021_2,11,Urban,F,Hispanic,Initial,BH,2021,2,340
139,BH2021_2,6,Suburban,F,Other,Initial,BH,2021,2,342
140,BH2021_2,4,Urban,M,White,Initial,BH,2021,2,347
141,BH2021_2,9,Urban,F,White,Initial,BH,2021,2,375
142,BH2021_2,3,Urban,F,Black,Initial,BH,2021,2,385
143,BH2021_2,3,Urban,F,Hispanic,Initial,BH,2021,2,389
144,BH2021_2,8,Urban,F,Hispanic,Initial,BH,2021,2,390
145,BH2021_2,6,Rural,F,White,Initial,BH,2021,2,401
146,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,406
147,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,407
148,BH2021_2,8,Urban,F,Hispanic,Initial,BH,2021,2,416
149,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,422
150,BH2021_2,7,Urban,F,White,Initial,BH,2021,2,438
151,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,443
152,BH2021_2,6,Urban,F,White,Initial,BH,2021,2,459
153,BH2021_2,10,Urban,M,Asian/Pacific Islander,Initial,BH,2021,2,462
154,BH2021_2,2,Urban,F,White,Initial,BH,2021,2,474
155,BH2021_2,8,Urban,F,Black,Initial,BH,2021,2,480
156,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,484
157,BH2021_2,11,Urban,F,Hispanic,Initial,BH,2021,2,485
158,BH2021_2,8,Urban,F,White,Initial,BH,2021,2,500
159,BH2021_2,6,Rural,F,White,Initial,BH,2021,2,520
160,BH2021_2,7,Urban,M,White,Initial,BH,2021,2,525
161,BH2021_2,10,Urban,F,Hispanic,Initial,BH,2021,2,531
162,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,533
163,BH2021_2,8,Urban,F,American Indian/ Alaskan Native,Initial,BH,2021,2,541
164,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,551
165,BH2021_2,1,Urban,M,White,Initial,BH,2021,2,553
166,BH2021_2,3,Suburban,M,White,Initial,BH,2021,2,555
167,BH2021_2,1,Urban,F,White,Initial,BH,2021,2,563
168,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,564
169,BH2021_2,7,Urban,F,White,Initial,BH,2021,2,575
170,BH2021_2,6,Suburban,F,Hispanic,Initial,BH,2021,2,576
171,BH2021_2,9,Urban,M,Asian/Pacific Islander,Initial,BH,2021,2,581
172,BH2021_2,6,Suburban,F,Hispanic,Initial,BH,2021,2,597
173,BH2021_2,4,Rural,F,White,Initial,BH,2021,2,604
174,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,609
175,BH2021_2,3,Suburban,F,Black,Initial,BH,2021,2,624
176,BH2021_2,7,Suburban,F,White,Initial,BH,2021,2,658
177,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,685
178,BH2021_2,6,Urban,M,White,Initial,BH,2021,2,687
179,BH2021_2,3,Urban,F,White,Initial,BH,2021,2,689
180,BH2021_2,3,Suburban,F,Hispanic,Initial,BH,2021,2,690
181,BH2021_2,7,Suburban,F,White,Initial,BH,2021,2,695
182,BH2021_2,3,Suburban,M,Black,Initial,BH,2021,2,700
183,BH2021_2,6,Urban,F,Black,Initial,BH,2021,2,705
184,BH2021_2,3,Rural,M,White,Initial,BH,2021,2,710
185,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,713
186,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,714
187,BH2021_2,11,Urban,F,Hispanic,Initial,BH,2021,2,715
188,BH2021_2,7,Urban,M,Hispanic,Initial,BH,2021,2,716
189,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,721
190,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,722
191,BH2021_2,2,Rural,F,White,Initial,BH,2021,2,724
192,BH2021_2,7,Urban,M,White,Initial,BH,2021,2,741
193,BH2021_2,3,Rural,M,Asian/Pacific Islander,Initial,BH,2021,2,759
194,BH2021_2,6,Suburban,M,Black,Initial,BH,2021,2,769
195,BH2021_2,3,Urban,M,Black,Initial,BH,2021,2,805
196,BH2021_2,3,Urban,F,White,Initial,BH,2021,2,850
197,BH2021_2,11,Urban,M,Hispanic,Initial,BH,2021,2,853
198,BH2021_2,8,Urban,F,Black,Initial,BH,2021,2,857
199,BH2021_2,7,Rural,F,White,Initial,BH,2021,2,858
200,BH2021_2,6,Urban,F,White,Initial,BH,2021,2,867
201,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,871
202,BH2021_2,6,Urban,F,White,Initial,BH,2021,2,872
203,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,901
204,BH2021_2,3,Urban,F,Black,Initial,BH,2021,2,903
205,BH2021_2,7,Urban,M,White,Initial,BH,2021,2,911
206,BH2021_2,3,Suburban,F,Black,Initial,BH,2021,2,919
207,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,920
208,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,929
209,BH2021_2,6,Suburban,M,Black,Initial,BH,2021,2,933
210,BH2021_2,6,Rural,M,White,Initial,BH,2021,2,937
211,BH2021_2,3,Urban,F,Black,Initial,BH,2021,2,941
212,BH2021_2,3,Suburban,M,White,Initial,BH,2021,2,928
213,BH2021_2,3,Suburban,F,Asian/Pacific Islander,Initial,BH,2021,2,948
214,BH2021_2,8,Urban,F,White,Initial,BH,2021,2,953
215,BH2021_2,11,Urban,F,Hispanic,Initial,BH,2021,2,956
216,BH2021_2,3,Urban,M,White,Initial,BH,2021,2,963
217,BH2021_2,11,Suburban,M,White,Initial,BH,2021,2,964
218,BH2021_2,6,Rural,F,Hispanic,Initial,BH,2021,2,978
219,BH2021_2,3,Suburban,F,Black,Initial,BH,2021,2,983
220,BH2021_2,3,Rural,F,White,Initial,BH,2021,2,991
221,BH2021_2,2,Urban,F,White,Initial,BH,2021,2,997
222,BH2021_2,7,Urban,F,White,Initial,BH,2021,2,998
223,BH2021_2,6,Suburban,M,Black,Initial,BH,2021,2,1001
224,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,1011
225,BH2021_2,3,Suburban,F,White,Initial,BH,2021,2,1015
226,BH2021_2,6,Suburban,M,White,Initial,BH,2021,2,1021
227,BH2021_2,6,Urban,F,White,Initial,BH,2021,2,1025
228,BH2021_2,7,Urban,M,White,Initial,BH,2021,2,1026
229,BH2021_2,7,Urban,F,Hispanic,Initial,BH,2021,2,1034
230,BH2021_2,7,Urban,F,White,Initial,BH,2021,2,1037
231,BH2021_2,3,Urban,F,Hispanic,Initial,BH,2021,2,1054
232,BH2021_2,6,Urban,M,Black,Initial,BH,2021,2,1061
233,BH2021_2,8,Suburban,F,Hispanic,Initial,BH,2021,2,1069
234,BH2021_2,7,Urban,F,White,Initial,BH,2021,2,1077
235,BH2021_2,6,Urban,F,Black,Initial,BH,2021,2,1086
236,BH2021_2,4,Rural,F,White,Initial,BH,2021,2,1088
237,BH2021_2,6,Urban,F,Other,Initial,BH,2021,2,1096
238,BH2021_2,11,Rural,F,Hispanic,Initial,BH,2021,2,1098
239,BH2021_2,7,Rural,F,White,Initial,BH,2021,2,1101
240,BH2021_2,3,Suburban,F,Black,Initial,BH,2021,2,1105
241,BH2021_2,7,Rural,F,White,Initial,BH,2021,2,1106
242,BH2021_2,7,Urban,F,Hispanic,Initial,BH,2021,2,1131
243,BH2021_2,7,Suburban,F,Hispanic,Initial,BH,2021,2,1134
244,BH2021_2,4,Urban,M,White,Initial,BH,2021,2,1148
245,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,1156
246,BH2021_2,4,Urban,M,White,Initial,BH,2021,2,1192
247,BH2021_2,8,Suburban,F,White,Initial,BH,2021,2,1202
248,BH2021_2,6,Urban,F,Black,Initial,BH,2021,2,1205
249,BH2021_2,1,Urban,F,Hispanic,Initial,BH,2021,2,1206
250,BH2021_2,3,Suburban,F,Black,Initial,BH,2021,2,1213
251,BH2021_2,8,Rural,M,White,Initial,BH,2021,2,1217
252,BH2021_2,6,Urban,F,Black,Initial,BH,2021,2,1219
253,BH2021_2,9,Urban,F,White,Initial,BH,2021,2,1226
254,BH2021_2,3,Urban,M,White,Initial,BH,2021,2,1242
255,BH2021_2,6,Suburban,F,Black,Initial,BH,2021,2,1251
256,BH2021_2,4,Urban,F,Black,Initial,BH,2021,2,1255
257,BH2021_2,4,Rural,F,White,Initial,BH,2021,2,1261
258,BH2021_2,11,Rural,F,Hispanic,Initial,BH,2021,2,1265
259,BH2021_2,8,Urban,F,Hispanic,Initial,BH,2021,2,1275
260,BH2021_2,1,Urban,M,White,Initial,BH,2021,2,1280
261,BH2021_2,7,Rural,F,Hispanic,Initial,BH,2021,2,1284
262,BH2021_2,6,Urban,F,Black,Initial,BH,2021,2,1285
263,BH2021_2,7,Rural,F,White,Initial,BH,2021,2,1388
264,BH2021_2,3,Urban,F,Black,Initial,BH,2021,2,1294
265,BH2021_2,6,Suburban,M,Hispanic,Initial,BH,2021,2,1297
266,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,1315
267,BH2021_2,6,Suburban,F,White,Initial,BH,2021,2,1337
268,BH2021_2,7,Urban,F,Asian/Pacific Islander,Initial,BH,2021,2,1360
269,BH2020_9,7,Suburban,M,Hispanic,Initial,BH,2020,9,1199
270,BH2020_9,7,Suburban,M,Asian/Pacific Islander,Initial,BH,2020,9,1325
271,BH2020_9,7,Urban,F,White,Initial,BH,2020,9,1261
272,BH2020_9,11,Urban,F,Black,Initial,BH,2020,9,19
273,BH2020_9,6,Urban,F,Black,Initial,BH,2020,9,25
274,BH2020_9,11,Urban,F,White,Initial,BH,2020,9,112
275,BH2020_9,11,Rural,F,Hispanic,Initial,BH,2020,9,114
276,BH2020_9,5,Urban,M,White,Initial,BH,2020,9,117
277,BH2020_9,7,Urban,F,White,Initial,BH,2020,9,119
278,BH2020_9,6,Suburban,M,White,Initial,BH,2020,9,168
279,BH2020_9,3,Suburban,F,Black,Initial,BH,2020,9,188
280,BH2020_9,3,Suburban,F,White,Initial,BH,2020,9,301
281,BH2020_9,3,Urban,F,Hispanic,Initial,BH,2020,9,389
282,BH2020_9,6,Suburban,F,White,Initial,BH,2020,9,437
283,BH2020_9,11,Suburban,F,Hispanic,Initial,BH,2020,9,468
284,BH2020_9,3,Urban,M,White,Initial,BH,2020,9,476
285,BH2020_9,3,Urban,F,White,Initial,BH,2020,9,479
286,BH2020_9,10,Rural,M,Hispanic,Initial,BH,2020,9,487
287,BH2020_9,7,Urban,F,White,Initial,BH,2020,9,561
288,BH2020_9,3,Rural,F,Black,Initial,BH,2020,9,669
289,BH2020_9,7,Urban,F,White,Initial,BH,2020,9,676
290,BH2020_9,10,Urban,F,Asian/Pacific Islander,Initial,BH,2020,9,681
291,BH2020_9,6,Suburban,F,Black,Initial,BH,2020,9,694
292,BH2020_9,7,Urban,F,White,Initial,BH,2020,9,707
293,BH2020_9,3,Rural,M,Asian/Pacific Islander,Initial,BH,2020,9,759
294,BH2020_9,3,Suburban,F,Black,Initial,BH,2020,9,804
295,BH2020_9,3,Urban,F,White,Initial,BH,2020,9,831
296,BH2020_9,6,Urban,M,Other,Initial,BH,2020,9,1184
297,BH2020_9,8,Urban,F,White,Initial,BH,2020,9,1271
298,BH2020_9,3,Urban,F,Black,Initial,BH,2020,9,1316
299,BH2020_9,6,Urban,F,Black,Initial,BH,2020,9,1364
300,BH2020_9,5,Urban,F,Black,Initial,BH,2020,9,1367
301,DRUB2019_12,3,Rural,F,White,Initial,DRUB,2019,12,89
